Word,Compound,Pronunciation,Syllables,Frequency
MAHLON,['MAHLON'],"['M EY', 'L AO N']",['MAHLON'],87730
MAJKA,['MAJKA'],"['M AY', 'K AH']",['MAJKA'],16280
MALCHOW,['MALCHOW'],"['M AA L', 'HH AW']",['MALCHOW'],21171
MANDALA,['MANDALA'],"['M AA', 'D AH', 'L AH']","['MANDAL', 'A']",403237
MANISCHEWITZ,['MANISCHEWITZ'],"['M AE', 'N IH', 'SH EH', 'V IH T S']","['MA', 'NI', 'SCHEWITZ']",13896
MAQUILADORAS,['MAQUILADORAS'],"['M AE', 'K IY', 'Y AH', 'D AO R', 'AH S']","['MA', 'QUILADORAS']",50618
MARIJUANA,['MARIJUANA'],"['M EH R', 'AH', 'W AA', 'N AH']","['MAR', 'IJU', 'ANA']",5711213
MATEJKA,['MATEJKA'],"['M AH', 'T EY', 'K AH']","['MA', 'TEJKA']",13694
MAYEUX,['MAYEUX'],"['M EY', 'OW']",['MAYEUX'],17064
MCALEXANDER,['MCALEXANDER'],"['M AH', 'K AE', 'L IH', 'G Z AE N', 'D ER']","['MCALE', 'XANDER']",17546
MCCARRICK,['MCCARRICK'],"['M AH', 'K AE R', 'IH K']","['MCCARRI', 'CK']",57118
MCCLINTIC,['MCCLINTIC'],"['M AH', 'K L IH N', 'T IH K']","['MCCLINTI', 'C']",20002
MCCLINTOCK,['MCCLINTOCK'],"['M AH', 'K L IH N', 'T AH K']","['MCCLINTO', 'CK']",548249
MCCONKEY,['MCCONKEY'],"['M AH', 'K AA NG', 'K IY']","['MCCON', 'KEY']",70619
MCCORMAC,['MCCORMAC'],"['M AH', 'K AO R', 'M AH K']","['MCCORMA', 'C']",30235
MCCORMACK,['MCCORMACK'],"['M AH', 'K AO R', 'M AH K']","['MCCORMA', 'CK']",790546
MCCORMICK,['MCCORMICK'],"['M AH', 'K AO R', 'M IH K']","['MCCORMI', 'CK']",1777843
MCCRACKEN,['MCCRACKEN'],"['M AH', 'K R AE', 'K AH N']","['MCCRA', 'CKEN']",566208
MCCRACKIN,['MCCRACKIN'],"['M AH', 'K R AE', 'K AH N']","['MCCRA', 'CKIN']",15299
MCCULLOCH,['MCCULLOCH'],"['M AH', 'K AH', 'L AH K']","['MCCULLO', 'CH']",601580
MCEACHIN,['MCEACHIN'],"['M AH', 'K IY', 'CH AH N']","['MCEA', 'CHIN']",17400
MCGAHA,['MCGAHA'],"['M AH', 'G AA', 'HH AH']",['MCGAHA'],22615
MCGAHAN,['MCGAHAN'],"['M AH', 'G AE', 'HH AH N']",['MCGAHAN'],27545
MCGAHEE,['MCGAHEE'],"['M AH', 'G AE', 'HH IY']",['MCGAHEE'],61573
MCGAHEY,['MCGAHEY'],"['M AH', 'G AE', 'HH IY']",['MCGAHEY'],16437
MCGANN,['MCGANN'],"['M AH', 'G AE N']",['MCGANN'],136361
MCGARITY,['MCGARITY'],"['M AH', 'G AE R', 'AH', 'T IY']",['MCGARITY'],18297
MCGARR,['MCGARR'],"['M AH', 'G AA R']",['MCGARR'],16770
MCGARRAH,['MCGARRAH'],"['M AH', 'G AE R', 'AH']",['MCGARRAH'],13377
MCGARRIGLE,['MCGARRIGLE'],"['M AH', 'G AE R', 'AH', 'G AH L']","['MCGARRI', 'GLE']",37501
MCGARRITY,['MCGARRITY'],"['M AH', 'G AE R', 'AH', 'T IY']",['MCGARRITY'],29789
MCGARRY,['MCGARRY'],"['M AH', 'G EH R', 'IY']",['MCGARRY'],217742
MCGARVEY,['MCGARVEY'],"['M AH', 'G AA R', 'V EY']",['MCGARVEY'],78514
MCGARY,['MCGARY'],"['M AH', 'G EH R', 'IY']",['MCGARY'],40332
MCGAUGHEY,['MCGAUGHEY'],"['M AH', 'G AO', 'IY']","['MCGAU', 'GHEY']",42695
MCGAVIN,['MCGAVIN'],"['M AH', 'G AE', 'V AH N']",['MCGAVIN'],64380
MCGAVOCK,['MCGAVOCK'],"['M AH', 'G AE', 'V AH K']",['MCGAVOCK'],20025
MCGAW,['MCGAW'],"['M AH', 'G AO']",['MCGAW'],79394
MCGEEHAN,['MCGEEHAN'],"['M AH', 'G IY', 'HH AH N']","['MCGE', 'EHAN']",21461
MCGEGAN,['MCGEGAN'],"['M AH', 'G EH', 'G AH N']","['MCGE', 'GAN']",12975
MCGEHEE,['MCGEHEE'],"['M AH', 'G EH', 'HH IY']","['MCGEHE', 'E']",194540
MCGETTIGAN,['MCGETTIGAN'],"['M AH', 'G EH', 'T AH', 'G AH N']","['MCGETTI', 'GAN']",19216
MCGIBBON,['MCGIBBON'],"['M AH', 'G IH', 'B AH N']",['MCGIBBON'],30872
MCGILL,['MCGILL'],"['M AH', 'G IH L']",['MCGILL'],1951131
MCGILLICUDDY,['MCGILLICUDDY'],"['M AH', 'G IH', 'L AH', 'K AH', 'D IY']",['MCGILLICUDDY'],34862
MCGILLIS,['MCGILLIS'],"['M AH', 'G IH', 'L AH S']",['MCGILLIS'],59490
MCGILLIVRAY,['MCGILLIVRAY'],"['M AH', 'G IH', 'L AH', 'V R EY']","['MCGILLIVRA', 'Y']",63316
MCGILVRAY,['MCGILVRAY'],"['M AH', 'G IH L', 'V R IY']","['MCGILVRA', 'Y']",21590
MCGINLEY,['MCGINLEY'],"['M AH', 'G IH', 'N L IY']","['MCGINLE', 'Y']",221685
MCGINN,['MCGINN'],"['M AH', 'G IH N']",['MCGINN'],147640
MCGINNESS,['MCGINNESS'],"['M AH', 'G IH', 'N AH S']",['MCGINNESS'],33854
MCGINNIS,['MCGINNIS'],"['M AH', 'G IH', 'N AH S']",['MCGINNIS'],382421
MCGINNISS,['MCGINNISS'],"['M AH', 'G IH', 'N AH S']",['MCGINNISS'],13236
MCGINNITY,['MCGINNITY'],"['M AH', 'G IH', 'N AH', 'T IY']",['MCGINNITY'],15414
MCGINTY,['MCGINTY'],"['M AH', 'G IH N', 'T IY']",['MCGINTY'],174650
MCGIVERN,['MCGIVERN'],"['M AH', 'G IH', 'V ER N']",['MCGIVERN'],50606
MCGIVNEY,['MCGIVNEY'],"['M AH', 'G IH', 'V N IY']","['MCGIVNE', 'Y']",41221
MCGLADE,['MCGLADE'],"['M AH', 'G L EY D']",['MCGLADE'],21715
MCGLASHAN,['MCGLASHAN'],"['M AH', 'G L AE', 'SH AH N']",['MCGLASHAN'],38543
MCGLAUGHLIN,['MCGLAUGHLIN'],"['M AH', 'G L AO', 'F L AH N']","['MCGLAU', 'GHLIN']",16853
MCGLINCHEY,['MCGLINCHEY'],"['M AH', 'G L IH N', 'CH IY']",['MCGLINCHEY'],46264
MCGLINN,['MCGLINN'],"['M AH', 'G L IH N']",['MCGLINN'],15396
MCGLOIN,['MCGLOIN'],"['M AH', 'G L OY N']",['MCGLOIN'],16022
MCGLONE,['MCGLONE'],"['M AH', 'G L OW N']",['MCGLONE'],48848
MCGLOTHIN,['MCGLOTHIN'],"['M AH', 'G L AA', 'TH AH N']",['MCGLOTHIN'],15207
MCGLOTHLIN,['MCGLOTHLIN'],"['M AH', 'G L AA', 'TH L AH N']",['MCGLOTHLIN'],28975
MCGLYNN,['MCGLYNN'],"['M AH', 'G L IH N']",['MCGLYNN'],119887
MCGOLDRICK,['MCGOLDRICK'],"['M AH', 'G OW L', 'D R AH K']",['MCGOLDRICK'],95219
MCGONAGLE,['MCGONAGLE'],"['M AH', 'G AA', 'N AH', 'G AH L']","['MCGONA', 'GLE']",31972
MCGONIGAL,['MCGONIGAL'],"['M AH', 'G AA', 'N AH', 'G AH L']","['MCGONI', 'GAL']",29477
MCGONIGLE,['MCGONIGLE'],"['M AH', 'G AA', 'N AH', 'G AH L']","['MCGONI', 'GLE']",34600
MCGOVERN,['MCGOVERN'],"['M AH', 'G AH', 'V ER N']",['MCGOVERN'],704934
MCGOWAN,['MCGOWAN'],"['M AH', 'G AW', 'AH N']",['MCGOWAN'],833569
MCGOWEN,['MCGOWEN'],"['M AH', 'G AW', 'AH N']",['MCGOWEN'],43659
MCGOWN,['MCGOWN'],"['M AH', 'G AW N']",['MCGOWN'],28671
MCGRADY,['MCGRADY'],"['M AH', 'G R EY', 'D IY']",['MCGRADY'],272829
MCGRAIL,['MCGRAIL'],"['M AH', 'G R EY L']",['MCGRAIL'],45797
MCGRANAHAN,['MCGRANAHAN'],"['M AH', 'G R AE', 'N AH', 'HH AE N']",['MCGRANAHAN'],13851
MCGRANE,['MCGRANE'],"['M AH', 'G R EY N']",['MCGRANE'],45284
MCGRATH,['MCGRATH'],"['M AH', 'G R AE TH']",['MCGRATH'],1534261
MCGRAW,['MCGRAW'],"['M AH', 'G R AO']",['MCGRAW'],4354997
MCGREAL,['MCGREAL'],"['M AH', 'G R IY L']",['MCGREAL'],68868
MCGREEVEY,['MCGREEVEY'],"['M AH', 'G R IY', 'V IY']",['MCGREEVEY'],149849
MCGREEVY,['MCGREEVY'],"['M AH', 'G R IY', 'V IY']",['MCGREEVY'],51143
MCGREGOR,['MCGREGOR'],"['M AH', 'G R EH', 'G ER']","['MCGRE', 'GOR']",1718606
MCGREW,['MCGREW'],"['M AH', 'G R UW']",['MCGREW'],150776
MCGRIFF,['MCGRIFF'],"['M AH', 'G R IH F']",['MCGRIFF'],92579
MCGROARTY,['MCGROARTY'],"['M AH', 'G R AO R', 'T IY']","['MCGROA', 'RTY']",22725
MCGRORY,['MCGRORY'],"['M AH', 'G R AO R', 'IY']","['MCGRO', 'RY']",45919
MCGRUDER,['MCGRUDER'],"['M AH', 'G R UW', 'D ER']","['MCGRUDE', 'R']",60038
MCGUANE,['MCGUANE'],"['M AH', 'G W EY N']",['MCGUANE'],16386
MCGUCKIN,['MCGUCKIN'],"['M AH', 'G AH', 'K AH N']",['MCGUCKIN'],32888
MCGUFFEY,['MCGUFFEY'],"['M AH', 'G AH', 'F IY']","['MCGUFFE', 'Y']",79815
MCGUFFIN,['MCGUFFIN'],"['M AH', 'G AH', 'F AH N']",['MCGUFFIN'],64747
MCGUIGAN,['MCGUIGAN'],"['M AH', 'G IH', 'G AH N']","['MCGUI', 'GAN']",112486
MCGUINESS,['MCGUINESS'],"['M AH', 'G IH', 'N AH S']","['MCGU', 'INESS']",45679
MCGUINNESS,['MCGUINNESS'],"['M AH', 'G IH', 'N AH S']","['MCGU', 'INNESS']",257894
MCGUIRE,['MCGUIRE'],"['M AH', 'G W AY R']",['MCGUIRE'],1627195
MCGWIRE,['MCGWIRE'],"['M AH', 'G W AY', 'AH R']",['MCGWIRE'],189668
MCISAAC,['MCISAAC'],"['M AH', 'K AY', 'Z AH K']","['MCISAA', 'C']",55116
MCKECHNIE,['MCKECHNIE'],"['M AH', 'K EH', 'K N IY']","['MCKE', 'CHNIE']",79791
MCKENDRICK,['MCKENDRICK'],"['M AH', 'K EH N', 'D R IH K']","['MCKENDRI', 'CK']",260767
MCKEOWN,['MCKEOWN'],"['M AH', 'K Y UW', 'AH N']","['M', 'CKEOWN']",293706
MCKERCHER,['MCKERCHER'],"['M AH', 'K ER', 'CH ER']","['MCKER', 'CHER']",13171
MCKISSACK,['MCKISSACK'],"['M AH', 'K IH', 'S AH K']","['MCKISSA', 'CK']",77265
MCKISSICK,['MCKISSICK'],"['M AH', 'K IH', 'S IH K']","['MCKISSI', 'CK']",36083
MCKITRICK,['MCKITRICK'],"['M AH', 'K IH', 'T R IH K']","['MCKITRI', 'CK']",31393
MCKITTRICK,['MCKITTRICK'],"['M AH', 'K IH', 'T R IH K']","['MCKITTRI', 'CK']",50273
MCLACHLAN,['MCLACHLAN'],"['M AH', 'K L AA', 'K L AH N']","['MCLA', 'CHLAN']",702933
MCLUCAS,['MCLUCAS'],"['M AH', 'K L UW', 'K AH Z']","['MCLU', 'CAS']",24946
MCMEEKIN,['MCMEEKIN'],"['M AH', 'K M IY', 'K AH N']","['MCMEE', 'KIN']",30745
MCMICHAEL,['MCMICHAEL'],"['M AH', 'K M AY', 'K AH L']","['MCMI', 'CHAEL']",166492
MCNICHOL,['MCNICHOL'],"['M AH', 'K N IH', 'K AH L']","['MCNI', 'CHOL']",46002
MCNICHOLS,['MCNICHOLS'],"['M AH', 'K N IH', 'K AH L Z']","['MCNI', 'CHOLS']",54615
MCNICKLE,['MCNICKLE'],"['M AH', 'K N IH', 'K AH L']","['MCNI', 'CKLE']",28491
MCNICOL,['MCNICOL'],"['M AH', 'K N IH', 'K AO L']","['MCNI', 'COL']",34870
MELCHIZEDEK,['MELCHIZEDEK'],"['M EH', 'K IY', 'Z EH', 'D EH K']","['MELCHIZEDE', 'K']",112212
MENACHEM,['MENACHEM'],"['M AH', 'N AA', 'HH AH M']","['ME', 'NACHEM']",162732
MESDAMES,['MESDAMES'],"['M EY', 'D AE M Z']",['MESDAMES'],19890
MESENCHYMAL,['MESENCHYMAL'],"['M EH', 'Z EH', 'K AY', 'M AH L']","['ME', 'SENCHYMAL']",151908
MICHALEK,['MICHALEK'],"['M IH', 'HH AA', 'L EH K']",['MICHALEK'],43523
MINESWEEPERS,['MINESWEEPERS'],"['M AY N', 'S W IY', 'P ER Z']",['MINESWEEPERS'],42991
MOHLER,['MOHLER'],"['M OW', 'L ER']",['MOHLER'],174639
MOHNEY,['MOHNEY'],"['M AA', 'N IY']",['MOHNEY'],22315
MOJAVE,['MOJAVE'],"['M OW', 'HH AA', 'V IY']",['MOJAVE'],675722
MOLESWORTH,['MOLESWORTH'],"['M OW L', 'Z W ER TH']",['MOLESWORTH'],124378
MONAGHAN,['MONAGHAN'],"['M AA', 'N AH', 'HH AE N']","['MO', 'NAGHAN']",892708
MONTSERRAT,['MONTSERRAT'],"['M AA N', 'S ER', 'AA T']",['MONTSERRAT'],3446859
MORTGAGES,['MORTGAGES'],"['M AO R', 'G AH', 'JH AH Z']","['MORTGA', 'GES']",16715270
MORTGAGING,['MORTGAGING'],"['M AO R', 'G IH', 'JH IH NG']","['MORTGA', 'GING']",63902
MOSZKOWSKI,['MOSZKOWSKI'],"['M AA S', 'K AW S', 'K IY']","['MOSZKOWS', 'KI']",18556
MULTNOMAH,['MULTNOMAH'],"['M AH L', 'N OW', 'M AH']",['MULTNOMAH'],491986
MURAI,['MURAI'],"['M Y ER', 'AY']",['MURAI'],56420
MURRAY,['MURRAY'],"['M ER', 'IY']",['MURRAY'],11607168
NATCHITOCHES,['NATCHITOCHES'],"['N AE', 'K AH', 'T AO SH']",['NATCHITOCHES'],282220
NATUREDLY,['NATUREDLY'],"['N EY', 'CH ER', 'D L IY']","['NA', 'TUREDLY']",46511
NAVAJO,['NAVAJO'],"['N AA', 'V AH', 'HH OW']","['NA', 'VAJO']",1662201
NAVAJOS,['NAVAJOS'],"['N AA', 'V AH', 'HH OW Z']","['NA', 'VAJOS']",52788
NAWROCKI,['NAWROCKI'],"['N AA', 'V R OW T S', 'K IY']",['NAWROCKI'],37499
NEHEMIAH,['NEHEMIAH'],"['N IY', 'AH', 'M AY', 'AH']","['NEHEMI', 'AH']",1167564
NICHOLA,['NICHOLA'],"['N IH', 'HH OW', 'L AH']",['NICHOLA'],62270
NIEDERMAN,['NIEDERMAN'],"['N AY', 'D ER', 'M AH N']",['NIEDERMAN'],13629
NOSEBLEED,['NOSEBLEED'],"['N OW Z', 'B L IY D']",['NOSEBLEED'],178227
NOSEDIVE,['NOSEDIVE'],"['N OW Z', 'D AY V']",['NOSEDIVE'],56019
OEHLER,['OEHLER'],"['OW', 'L ER']",['OEHLER'],36905
OESTERREICH,['OESTERREICH'],"['OW S', 'T ER', 'AY K']","['OES', 'TERREICH']",112121
OESTERREICHISCHE,['OESTERREICHISCHE'],"['OW S', 'T ER', 'AY', 'K IH', 'SH IY']","['OES', 'TERREI', 'CHI', 'SCHE']",25007
OHBA,['OHBA'],"['OW', 'B AH']",['OHBA'],32120
OHLENDORF,['OHLENDORF'],"['OW', 'L IH N', 'D AO R F']",['OHLENDORF'],15323
OHLER,['OHLER'],"['OW', 'L ER']",['OHLER'],21964
OHLIN,['OHLIN'],"['OW', 'L IH N']",['OHLIN'],43524
OHMAE,['OHMAE'],"['OW', 'M EY']",['OHMAE'],22178
OHMAN,['OHMAN'],"['OW', 'M AH N']",['OHMAN'],55997
OLAJUWON,['OLAJUWON'],"['AH', 'L AY', 'JH UW', 'AA N']","['O', 'LAJUWON']",42086
OLEJNICZAK,['OLEJNICZAK'],"['AH', 'L EY', 'N IH', 'CH AE K']","['O', 'LEJNICZAK']",13916
OLEJNIK,['OLEJNIK'],"['AH', 'L EY', 'N IH K']","['O', 'LEJNIK']",12929
OPHTHALMOLOGIST,['OPHTHALMOLOGIST'],"['AA', 'F TH AH', 'M AA', 'L AH', 'JH IH S T']","['O', 'PHTHALMOLOGIST']",228797
OPHTHALMOLOGISTS,['OPHTHALMOLOGISTS'],"['AA', 'F TH AH', 'M AA', 'L AH', 'JH IH S T S']","['O', 'PHTHALMOLOGISTS']",314008
OPHTHALMOLOGY,['OPHTHALMOLOGY'],"['AA', 'F TH AH', 'M AA', 'L AH', 'JH IY']","['O', 'PHTHALMOLOGY']",1761676
OPTHALMOLOGY,['OPTHALMOLOGY'],"['AA', 'F TH AH L', 'M AO', 'L AH', 'JH IY']",['OPTHALMOLOGY'],37905
ORANGEBURG,['ORANGEBURG'],"['AO R', 'IH N JH', 'B ER G']","['OR', 'ANGEBURG']",389644
ORZECHOWSKI,['ORZECHOWSKI'],"['AO R', 'Z IH', 'HH AO F S', 'K IY']","['OR', 'ZECHOWSKI']",15413
OSTERREICHISCHE,['OSTERREICHISCHE'],"['AO S', 'T ER R', 'AY', 'K IH', 'SH IY']","['OS', 'TERREI', 'CHI', 'SCHE']",46446
OXIDATIVE,['OXIDATIVE'],"['AA', 'K S AH', 'D AY', 'T IH V']","['O', 'XI', 'DATIVE']",1090078
PACZKOWSKI,['PACZKOWSKI'],"['P AH CH', 'K AO F S', 'K IY']","['PACZKOWS', 'KI']",20525
PAJAK,['PAJAK'],"['P AY', 'JH AA K']",['PAJAK'],19414
PAWLIKOWSKI,['PAWLIKOWSKI'],"['P AA', 'V L IH', 'K AO F S', 'K IY']",['PAWLIKOWSKI'],25340
PAWLOWSKI,['PAWLOWSKI'],"['P AA', 'V L AO F S', 'K IY']",['PAWLOWSKI'],70620
PAWLUK,['PAWLUK'],"['P AA', 'V L AH K']",['PAWLUK'],14289
PHYTOPLANKTON,['PHYTOPLANKTON'],"['F AY', 'T OW', 'P L AE NG', 'T AH N']","['PHY', 'TO', 'PLANKTON']",571293
PIEBALD,['PIEBALD'],"['P AY', 'B AO L D']",['PIEBALD'],99126
PLEOMORPHIC,['PLEOMORPHIC'],"['P L IY', 'AH', 'M AO', 'F IH K']","['PLE', 'O', 'MORPHIC']",52814
POEHLER,['POEHLER'],"['P OW', 'L ER']",['POEHLER'],29352
POHJOLA,['POHJOLA'],"['P OW', 'JH OW', 'L AH']",['POHJOLA'],40964
POHLAD,['POHLAD'],"['P OW', 'L AE D']",['POHLAD'],12768
POSTERIOR,['POSTERIOR'],"['P AO S', 'T IH R', 'Y ER']","['POS', 'TERIOR']",2047718
POSTERIORS,['POSTERIORS'],"['P AO S', 'T IH R', 'Y ER Z']","['POS', 'TERIORS']",26554
POTBOILER,['POTBOILER'],"['P AA', 'B OY', 'L ER']",['POTBOILER'],33638
PROCHASKA,['PROCHASKA'],"['P R AH', 'HH AA S', 'K AH']",['PROCHASKA'],61431
PROCHAZKA,['PROCHAZKA'],"['P R AH', 'HH AA Z', 'K AH']",['PROCHAZKA'],24409
PROCHNOW,['PROCHNOW'],"['P R AA', 'N AW']",['PROCHNOW'],39562
PUNCTUATING,['PUNCTUATING'],"['P AH NG', 'K CH UW', 'EY', 'D IH NG']","['PUN', 'CTU', 'ATING']",41111
PUREBREDS,['PUREBREDS'],"['P Y UH R', 'B R EH D Z']",['PUREBREDS'],18014
PUSTEJOVSKY,['PUSTEJOVSKY'],"['P AH S', 'T EY', 'AA V S', 'K IY']","['PUS', 'TEJOVSKY']",16370
PYRRHIC,['PYRRHIC'],"['P IH R', 'IH K']",['PYRRHIC'],43397
QAEDA,['QAEDA'],"['K AY', 'D AA']",['QAEDA'],4193878
QMAX,['QMAX'],"['K Y UW', 'M AE K S']",['QMAX'],31369
QUIXOTE,['QUIXOTE'],"['K IY', 'HH OW', 'T IY']",['QUIXOTE'],599715
RAPUNZEL,['RAPUNZEL'],"['R AA', 'P UH', 'Z AH L']","['RA', 'PUNZEL']",171924
RASPBERRIES,['RASPBERRIES'],"['R AE Z', 'B EH R', 'IY Z']",['RASPBERRIES'],543159
RASPBERRY,['RASPBERRY'],"['R AE Z', 'B EH R', 'IY']",['RASPBERRY'],1858023
RATAJCZAK,['RATAJCZAK'],"['R AE', 'T AH', 'CH EH K']","['RA', 'TAJCZAK']",15213
RATATOUILLE,['RATATOUILLE'],"['R AE', 'T AH', 'T UW', 'Y']","['RA', 'TA', 'TOUILLE']",56658
REDOUBTABLE,['REDOUBTABLE'],"['R AH', 'D AW', 'T AH', 'B AH L']","['RE', 'DOUBTABLE']",48637
RENTIER,['RENTIER'],"['R EH', 'T IY', 'ER']","['RENTI', 'ER']",15252
REVALUATIONS,['REVALUATIONS'],"['R IY', 'IH', 'V AE', 'L Y UW', 'EY', 'SH AH N Z']","['REVALUATI', 'ONS']",56725
RHINEHART,['RHINEHART'],"['R AY N', 'HH AA R T']",['RHINEHART'],63524
RINEHART,['RINEHART'],"['R AY N', 'HH AA R T']",['RINEHART'],393671
ROHLAND,['ROHLAND'],"['R OW', 'L AH N D']",['ROHLAND'],15776
ROHLING,['ROHLING'],"['R OW', 'L IH NG']",['ROHLING'],15886
ROHLOFF,['ROHLOFF'],"['R OW', 'L AO F']",['ROHLOFF'],46353
ROHMAN,['ROHMAN'],"['R OW', 'M AH N']",['ROHMAN'],13278
ROHMER,['ROHMER'],"['R OW', 'M ER']",['ROHMER'],77078
ROHNER,['ROHNER'],"['R OW', 'N ER']",['ROHNER'],43766
ROHWER,['ROHWER'],"['R OW', 'W ER']",['ROHWER'],39582
ROJAS,['ROJAS'],"['R OW', 'HH AA S']",['ROJAS'],438182
ROSEBORO,['ROSEBORO'],"['R OW Z', 'B ER', 'OW']",['ROSEBORO'],42739
ROSEBROUGH,['ROSEBROUGH'],"['R OW Z', 'B R AW']",['ROSEBROUGH'],23330
ROSECRANS,['ROSECRANS'],"['R OW Z', 'K R AE N Z']",['ROSECRANS'],111249
RUEGER,['RUEGER'],"['R UH', 'G ER']",['RUEGER'],25334
RUHLAND,['RUHLAND'],"['R AH', 'L AH N D']",['RUHLAND'],21234
RWANDESE,['RWANDESE'],"['R AH', 'W AA', 'D IY Z']","['R', 'WANDESE']",55839
SABOURIN,['SABOURIN'],"['S AE', 'B UH R', 'AE N']","['SA', 'BOURIN']",48374
SAKURAI,['SAKURAI'],"['S AA', 'K UW R', 'AY']","['SA', 'KURAI']",172209
SALMONS,['SALMONS'],"['S AE', 'M AH N Z']",['SALMONS'],62018
SAMURAIS,['SAMURAIS'],"['S AE', 'M ER', 'AY Z']","['SA', 'MURAIS']",29760
SAPPHIRE,['SAPPHIRE'],"['S AE', 'F AY', 'ER']",['SAPPHIRE'],5772561
SAPPHIRES,['SAPPHIRES'],"['S AE', 'F AY', 'ER Z']",['SAPPHIRES'],477377
SCARECROW,['SCARECROW'],"['S K AE R', 'K R OW']",['SCARECROW'],707651
SCARECROWS,['SCARECROWS'],"['S K AE R', 'K R OW Z']",['SCARECROWS'],138887
SCHLUETER,['SCHLUETER'],"['SH L UH', 'T ER']",['SCHLUETER'],63267
SCHMIEDER,['SCHMIEDER'],"['SH M AY', 'D ER']",['SCHMIEDER'],25689
SCHNIEDER,['SCHNIEDER'],"['SH N AY', 'D ER']",['SCHNIEDER'],23340
SCHUHMACHER,['SCHUHMACHER'],"['SH UW', 'M AA', 'K ER']",['SCHUHMACHER'],17224
SCHUHMANN,['SCHUHMANN'],"['SH UW', 'M AH N']",['SCHUHMANN'],14553
SHEWCHUK,['SHEWCHUK'],"['SH EH', 'CH AH K']",['SHEWCHUK'],30782
SHOREWARD,['SHOREWARD'],"['SH AO R', 'W ER D']",['SHOREWARD'],20354
SIMCHA,['SIMCHA'],"['S IH M', 'HH AH']",['SIMCHA'],95642
SIOBHAN,['SIOBHAN'],"['SH AW', 'B AA N']",['SIOBHAN'],296740
SKANDIA,['SKANDIA'],"['S K AE N', 'D IY', 'ER']","['SKAN', 'DIA']",191613
SLIWA,['SLIWA'],"['S L AY', 'V AH']",['SLIWA'],27392
SLIWINSKI,['SLIWINSKI'],"['S L IH', 'V IH N S', 'K IY']",['SLIWINSKI'],17138
SOHMER,['SOHMER'],"['S OW', 'M ER']",['SOHMER'],22565
SOJKA,['SOJKA'],"['S OY', 'K AH']",['SOJKA'],26839
SOLDERING,['SOLDERING'],"['S AA', 'D ER', 'IH NG']",['SOLDERING'],1419022
STEPHENS,['STEPHENS'],"['S T IY', 'V AH N Z']",['STEPHENS'],3290133
STRAIGHTFORWARDLY,['STRAIGHTFORWARDLY'],"['S T R EY', 'T F AO R', 'W ER', 'D L IY']","['STRAIGHTFORWAR', 'DLY']",117406
STRIEBER,['STRIEBER'],"['S T R AY', 'B ER']",['STRIEBER'],38566
STROHMEYER,['STROHMEYER'],"['S T R OW', 'M AY', 'ER']",['STROHMEYER'],34541
SUBPOENA,['SUBPOENA'],"['S AH', 'P IY', 'N AH']","['SUBPO', 'ENA']",1386235
SUBPOENAED,['SUBPOENAED'],"['S AH', 'P IY', 'N AH D']","['SUBPO', 'ENAED']",210257
SUBPOENAS,['SUBPOENAS'],"['S AH', 'P IY', 'N AH Z']","['SUBPO', 'ENAS']",627235
SUBTLE,['SUBTLE'],"['S AH', 'T AH L']",['SUBTLE'],5175269
SUBTLER,['SUBTLER'],"['S AH', 'T AH', 'L ER']",['SUBTLER'],108719
SUBTLETIES,['SUBTLETIES'],"['S AH', 'T AH L', 'T IY Z']","['SUBTLE', 'TIES']",291419
SUBTLETY,['SUBTLETY'],"['S AH', 'T AH L', 'T IY']","['SUBTLE', 'TY']",427517
SUBTLY,['SUBTLY'],"['S AH', 'T AH', 'L IY']",['SUBTLY'],632895
SUHLER,['SUHLER'],"['S UW', 'L ER']",['SUHLER'],19604
SWINEHART,['SWINEHART'],"['S W AY N', 'HH AA R T']",['SWINEHART'],21677
TANEJA,['TANEJA'],"['T AH', 'N EY', 'HH AH']","['TA', 'NEJA']",52828
TAWFIQ,['TAWFIQ'],"['T AA', 'F IH K']",['TAWFIQ'],22953
TAWNY,['TAWNY'],"['T AA', 'N IY']",['TAWNY'],602308
THIRTY,['THIRTY'],"['TH ER', 'D IY']",['THIRTY'],11969481
THIRTYSOMETHING,"['THIRTY', 'SOME', 'THING']","['TH ER', 'D IY', 'S AH M', 'TH IH NG']","['THIRTY', 'SOME', 'THING']",70652
TIJUANA,['TIJUANA'],"['T IH', 'W AA', 'N AH']","['TIJU', 'ANA']",966604
TILGHMAN,['TILGHMAN'],"['T IH L', 'M AH N']",['TILGHMAN'],151726
TIREDNESS,['TIREDNESS'],"['T AY', 'ER', 'D N IH S']","['TI', 'REDNESS']",399387
TORRIJOS,['TORRIJOS'],"['T AO R', 'IY', 'OW S']","['TORR', 'IJOS']",31479
TRUJILLO,['TRUJILLO'],"['T R UW', 'HH IY', 'OW']",['TRUJILLO'],463053
TUOHY,['TUOHY'],"['T UW', 'IY']",['TUOHY'],53322
UBUNTU,['UBUNTU'],"['UW', 'B UW', 'T UW']","['U', 'BUNTU']",2641656
UECKER,['UECKER'],"['UH', 'K ER']",['UECKER'],38531
UFOS,['UFOS'],"['Y UW', 'EH', 'F OW Z']",['UFOS'],785217
UHER,['UHER'],"['UW', 'ER']",['UHER'],102623
UHLAND,['UHLAND'],"['UW', 'L AH N D']",['UHLAND'],18419
UHLER,['UHLER'],"['UW', 'L ER']",['UHLER'],40644
